INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
        -1.4160e+00,  6.6207e-01, -1.0580e-01,  8.6025e-01,  1.0061e+00,
         8.2843e-01,  1.6990e+00,  2.5330e-02, -9.0618e-03,  9.2723e-01,
         1.2287e-01, -3.1779e-01,  1.2202e+00,  9.6562e-01,  5.4051e-01,
        -7.4753e-01,  1.3274e+00, -9.7590e-02,  1.2570e+00,  2.6675e-01,
        -3.1188e-01, -9.1281e-02], device='cuda:0')), ('module.features.0.1.running_mean', tensor([ 0.3402,  0.1746,  0.7922,  0.2860,  0.5513, -0.2677, -0.7333,  0.1250,
         0.3777,  0.0444,  1.3060,  0.0093, -0.4023,  1.0214, -0.3367, -0.1611,
        -0.4018,  0.0940,  0.7189, -0.4522,  0.9136,  0.2769, -0.4788, -0.0278,
        -0.3521,  1.1114,  0.0804,  0.1579,  0.3968, -0.3429,  0.6996,  0.0759],
       device='cuda:0')), ('module.features.0.1.running_var', tensor([ 1.9266,  0.6797, 15.0308,  1.4825,  5.5254,  4.2596, 10.0151,  0.2702,
         2.8847,  6.7503, 30.9942,  0.9119,  2.9161, 17.8666, 16.7996, 11.8076,
        14.6482,  0.1595,  9.4879,  7.8308, 14.8988,  1.4024, 11.7451, 11.7432,
         8.2267, 23.2240, 10.1505,  0.4927, 27.8585,  3.5738, 10.7065,  0.1691],
       device='cuda:0')), ('module.features.0.1.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.1.conv.0.weight', tensor([[[[-2.8968e-02, -2.7490e-02,  5.7550e-02],
          [ 3.2363e-02,  7.4489e-02,  4.4403e-02],
          [ 6.0806e-02,  4.3803e-02,  5.7467e-02]]],
        [[[-7.7109e-02,  4.7309e-02, -1.6347e-02],
          [-4.0145e-02,  2.9610e-02, -4.1973e-02],
          [-9.7018e-02, -1.3212e-02, -6.0343e-02]]],
        [[[-7.6522e-02, -6.1864e-02, -2.1418e-01],
          [-4.2623e-02,  6.4041e-01,  3.4993e-01],
          [-3.9722e-01,  8.4741e-01, -1.7492e-01]]],
        [[[-1.2636e-01, -9.6994e-02, -8.8043e-02],
          [-1.2808e-01, -6.0024e-02, -6.0185e-02],
          [-7.7419e-03,  3.9980e-02,  2.0041e-02]]],
        [[[-8.7562e-02,  1.3017e-01,  6.3451e-01],
          [-4.9658e-01, -4.9371e-01,  6.1491e-01],
          [-5.9441e-02, -1.6304e-01, -1.1390e-01]]],
        [[[ 7.0572e-02, -8.8761e-02,  2.1119e-02],
          [ 2.9085e-01, -6.4668e-01, -1.5917e-01],
          [-1.3806e+00,  1.4504e+00,  2.7585e-01]]],
        [[[-1.8300e-01, -4.7941e-02, -8.8049e-02],
          [-1.9681e-01,  1.0809e+00,  3.8264e-01],
          [-1.9366e-01,  3.1468e-02, -6.9780e-02]]],
        [[[ 3.8890e-02, -4.3585e-03,  3.6530e-02],
          [-4.7035e-02, -9.5894e-02, -8.3122e-02],
          [ 3.6943e-02,  1.0954e-02, -2.3739e-03]]],
        [[[-2.4936e-01,  8.5626e-02,  2.1072e-01],
          [-1.5604e-01, -1.2490e-01, -4.5543e-02],
          [-1.5449e-01,  3.2079e-02, -1.3849e-01]]],
        [[[ 5.4779e-03,  1.1420e-01, -1.2588e-02],
          [-2.8811e-01,  1.2913e+00,  1.0298e-01],
          [ 1.8396e-01, -1.6624e+00,  5.9409e-02]]],
        [[[-2.6243e-01,  5.5032e-01, -2.5272e-01],
          [ 4.1794e-01,  2.5679e-01,  3.6838e-01],
          [-2.3981e-01,  2.9835e-01, -7.1229e-02]]],
        [[[ 1.4120e-01, -3.0010e-01, -3.6042e-03],
          [ 1.1839e-01, -9.0564e-01, -1.0540e-01],
          [-2.6735e-01,  1.0394e+00, -2.8977e-02]]],
        [[[-1.0495e-01,  6.1646e-03,  3.6545e-02],
          [-6.4073e-02, -1.2063e-02,  3.8987e-02],
          [-1.3674e-02,  1.3054e-01,  8.2744e-02]]],
        [[[ 1.0130e-01,  3.3066e-02,  1.6835e-01],
          [ 2.1819e-01, -1.4781e+00, -2.2221e-01],
          [ 2.5776e-01, -7.3147e-01,  1.1812e-02]]],
        [[[-2.2688e-02, -9.3685e-01, -4.9340e-01],
          [-6.5532e-01,  1.9942e+00,  6.3774e-01],
          [-1.1121e+00,  1.4838e+00, -4.0949e-02]]],
        [[[-1.9335e-01, -1.8410e-01,  3.4500e-02],
          [ 2.3677e+00,  4.8497e-01,  4.7570e-02],
          [-8.1440e-02, -2.2660e-02, -7.2554e-03]]],
        [[[-1.4596e-01,  6.9147e-01,  2.4425e-01],
          [ 1.2684e+00, -3.1310e+00, -4.2674e-01],
          [ 6.3291e-02,  1.7362e-01,  1.9158e-02]]],
        [[[-6.0886e-03, -1.3030e-02,  6.2887e-03],
          [-4.1100e-02, -1.7489e-02, -2.4457e-02],
          [-4.8467e-02, -4.4039e-02, -5.5013e-02]]],
        [[[ 3.4189e-02, -9.6300e-02, -1.2306e-01],
          [ 1.2939e-01,  5.9451e-01,  2.0733e-01],
          [ 9.6349e-02,  4.3528e-01,  2.4708e-01]]],
        [[[-6.6869e-02,  1.3906e-02, -1.6146e-01],
          [-8.1558e-01,  2.6010e+00,  9.7333e-03],
          [-1.0366e-01, -1.1698e-02, -2.0224e-02]]],
        [[[-1.8541e-01, -2.6134e-02, -2.6647e-01],
          [ 5.6245e-01,  1.5792e+00, -3.2077e-01],
          [-1.0965e-01,  2.3855e-01, -4.7819e-01]]],
        [[[-1.1690e-01,  1.4948e-01, -1.7629e-02],
          [ 3.4731e-01,  3.8664e-02, -1.1396e-01],
          [ 6.0775e-02, -1.1854e-01, -6.5215e-02]]],
        [[[-6.6280e-02,  6.3803e-01,  2.4334e-01],
          [ 8.4438e-01, -2.8416e+00, -2.4056e-01],
          [ 1.3796e-01, -7.6148e-02, -4.8274e-02]]],
        [[[-6.4570e-02,  1.6318e-01,  4.0330e-02],
          [ 2.7727e-01, -2.3490e+00, -1.5296e-01],
          [ 1.9846e-01, -1.9792e-01,  1.6211e-01]]],
        [[[-9.7534e-03,  1.1519e-02,  4.1215e-02],
          [-2.1113e-01,  2.2962e-01,  7.5722e-02],
          [-1.1064e-01,  1.7483e+00,  1.5051e-02]]],
        [[[-4.7528e-02,  1.7120e-01, -1.3098e-01],
          [ 2.4342e-01,  8.2693e-01,  3.4711e-01],
          [-3.4302e-01,  2.1819e-01, -2.2557e-01]]],
        [[[ 2.4246e-01, -7.0195e-01, -2.1919e-01],
          [-1.3466e+00,  2.9878e+00,  3.7770e-01],
          [-1.5088e-01, -9.0427e-02, -8.7540e-02]]],
        [[[-6.5121e-02, -4.4763e-02, -3.1077e-03],
          [-1.8059e-03,  4.1714e-02,  7.1636e-02],
          [-9.0257e-03,  3.8410e-02,  5.7483e-02]]],
        [[[ 5.3374e-02,  7.8125e-02,  3.8029e-02],
          [-1.0975e-01, -3.1777e+00, -1.7605e-01],
          [-5.6245e-02,  2.6844e-01,  4.0529e-02]]],
        [[[-9.5160e-02,  4.9499e-01, -4.3099e-02],
          [ 6.7904e-03,  6.0044e-01,  2.9507e-01],
          [-1.8465e-01,  2.1920e-02, -8.1262e-02]]],
        [[[-4.3912e-02, -1.8488e-01, -9.2035e-02],
          [-3.9175e-01,  1.3108e+00,  3.2089e-01],
          [-2.3224e-01, -4.6827e-02, -1.0485e-01]]],
        [[[-5.6124e-02, -5.1315e-02, -8.8756e-02],
          [-5.1076e-02,  3.9264e-02, -7.1796e-02],
          [-8.0544e-02,  1.7712e-02, -7.6556e-03]]]], device='cuda:0')), ('module.features.1.conv.1.weight', tensor([0.0111, 0.0228, 0.5156, 0.1034, 0.5293, 0.5408, 0.5875, 0.0841, 0.3562,
        0.5644, 0.8856, 0.4677, 0.0174, 0.9943, 0.7088, 0.6710, 0.6979, 0.0397,
        0.6297, 0.7229, 0.7844, 0.2989, 0.7216, 0.7281, 0.6501, 0.8806, 0.6508,
        0.0655, 1.0120, 0.5183, 0.5001, 0.0602], device='cuda:0')), ('module.features.1.conv.1.bias', tensor([-0.0420, -0.0442,  0.0732, -0.2255,  0.3777,  1.1754, -0.1008,  0.0469,
        -0.0576,  1.3470, -0.3929,  1.1343, -0.0873,  0.0685,  1.2111,  1.1311,
         2.1261, -0.0475, -0.2413,  1.7342,  0.4561,  0.0100,  1.9517,  1.6597,
         0.8244, -0.0064,  1.8957, -0.0581,  1.7106,  0.3799,  0.3898,  0.0165],
       device='cuda:0')), ('module.features.1.conv.1.running_mean', tensor([ 1.1036e-02, -7.7005e-03,  1.1087e-01, -1.0035e-01, -3.8857e-02,
        -1.3669e-01,  9.1278e-02, -5.6052e-45, -1.2227e-01, -5.1966e-02,
         5.6052e-45, -2.4089e-01,  5.6052e-45, -1.4341e+00,  1.0341e+00,
         1.9605e+00, -2.3387e+00, -1.0170e-02,  3.1192e-01,  1.4315e+00,
         4.8855e-01,  5.6052e-45, -1.8621e+00, -1.9673e+00,  1.0316e+00,
         8.1462e-02,  1.5377e+00,  5.6052e-45, -3.8806e+00,  3.2491e-01,
         1.3514e-01, -5.6052e-45], device='cuda:0')), ('module.features.1.conv.1.running_var', tensor([1.4493e-04, 8.8619e-05, 5.4149e-02, 2.0751e-03, 1.5801e-01, 4.0779e-01,
        5.6408e-02, 5.6052e-45, 1.0165e-02, 1.1708e+00, 5.6052e-45, 1.5368e-01,
        5.6052e-45, 3.4053e-01, 1.7480e+00, 7.1380e-01, 1.9543e+00, 1.0154e-04,
        1.5453e-01, 1.0149e+00, 8.0368e-01, 5.6052e-45, 1.6951e+00, 1.2983e+00,
        4.0743e-01, 3.8844e-02, 1.2877e+00, 5.6052e-45, 2.7099e+00, 1.0167e-01,
        1.3834e-01, 5.6052e-45], device='cuda:0')), ('module.features.1.conv.1.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.1.conv.3.weight', tensor([[[[ 2.7360e-02]],
         [[-1.3736e-02]],
         [[-4.4580e-01]],
         [[-4.1704e-02]],
         [[ 9.6543e-02]],
         [[ 9.3248e-01]],
         [[-6.8713e-02]],
         [[ 2.4472e-02]],
         [[ 1.9805e-02]],
         [[-7.4861e-02]],
         [[ 2.1344e-01]],
         [[ 7.3937e-01]],
         [[-5.2041e-02]],
         [[ 2.2590e-01]],
         [[-1.1379e+00]],
         [[-2.8358e-01]],
         [[ 3.0042e-02]],
         [[ 1.8406e-02]],
         [[ 9.4065e-02]],
         [[ 5.0018e-01]],
         [[-2.4702e-01]],
         [[ 2.9788e-02]],
         [[-1.0744e+00]],
         [[ 8.9164e-01]],
         [[-1.2257e-01]],
         [[ 3.8925e-01]],
         [[-3.0746e-01]],
         [[ 4.2851e-02]],
         [[-7.2917e-01]],
         [[ 2.3431e-01]],
         [[-1.2414e-01]],
         [[-4.1644e-02]]],
        [[[ 2.1826e-02]],
         [[-1.9756e-03]],
         [[-2.5240e-01]],
         [[-2.8823e-02]],
         [[-2.3889e-01]],
         [[ 3.1342e-01]],
         [[-2.7742e-02]],
         [[ 2.2271e-02]],
         [[-1.0636e-01]],
         [[-7.9079e-01]],
         [[-6.5933e-01]],
         [[ 1.4189e-01]],
         [[ 5.4829e-02]],
         [[ 5.4701e-01]],
         [[ 5.1055e-01]],
         [[-6.5778e-01]],
         [[-2.7767e-01]],
         [[ 5.1789e-03]],
         [[-1.3227e-01]],
         [[ 6.4426e-01]],
         [[-7.1520e-01]],
         [[ 5.0308e-02]],
         [[ 7.9668e-01]],
         [[-1.9125e-01]],
         [[-4.1747e-01]],
         [[-8.9889e-01]],
         [[-6.4011e-01]],
         [[-4.8146e-02]],
         [[-2.6778e-01]],
         [[-5.4838e-02]],
         [[-5.4088e-01]],
         [[ 1.9842e-02]]],
        [[[-5.5292e-02]],
         [[-6.6413e-03]],
         [[-1.1902e-01]],
         [[ 5.6360e-02]],
         [[ 1.4755e-01]],
         [[ 1.7414e-02]],
         [[ 1.2103e-01]],
         [[-8.2911e-03]],
         [[ 5.2696e-02]],
         [[-7.1518e-01]],
         [[ 2.1217e-01]],
         [[-1.7027e-01]],
         [[ 1.9699e-02]],
         [[ 7.5710e-02]],
         [[ 2.3032e-01]],
         [[ 2.3972e-01]],
         [[-3.6884e-01]],
         [[ 1.1329e-02]],
         [[-4.6913e-01]],
         [[ 5.9133e-01]],
         [[-5.7440e-01]],
         [[-1.8920e-03]],
         [[-1.7154e-01]],
         [[-5.4499e-02]],
         [[-3.1179e-01]],
         [[ 3.8594e-02]],
         [[-2.2629e-01]],
         [[-3.0039e-02]],
         [[ 6.0003e-01]],
         [[ 1.2189e-01]],
         [[-2.1599e-01]],
         [[-1.6350e-02]]],
        [[[-2.4930e-02]],
         [[-1.9713e-02]],
         [[-3.0615e-02]],
         [[-6.8862e-02]],
         [[ 1.5038e-01]],
         [[ 4.1733e-01]],
         [[-9.1171e-02]],
         [[-4.3889e-02]],
         [[-1.1043e-01]],
         [[-7.9892e-01]],
         [[ 7.1181e-01]],
         [[-4.6565e-01]],
         [[-2.1138e-02]],
         [[-1.0951e-02]],
         [[ 4.0056e-01]],
         [[-9.1937e-02]],
         [[ 9.5807e-01]],
         [[-2.9655e-02]],
         [[-1.9654e-01]],
         [[ 1.0626e-01]],
         [[ 2.7255e-01]],
         [[ 2.3718e-01]],
         [[-7.8249e-01]],
         [[ 3.3475e-01]],
         [[-4.6864e-01]],
         [[ 3.2059e-01]],
         [[ 3.2103e-01]],
         [[ 2.8305e-02]],
         [[ 1.2277e+00]],
         [[-3.1934e-01]],
         [[ 2.7154e-01]],
         [[-6.5996e-03]]],
        [[[-4.4418e-02]],
         [[ 1.6726e-02]],
         [[ 3.4083e-02]],
         [[-1.1057e-01]],
         [[ 1.1442e-01]],
         [[-1.4338e-01]],
         [[-2.6437e-01]],
         [[-1.9749e-02]],
         [[-6.9855e-02]],
         [[ 1.6681e-01]],
         [[ 1.6674e-01]],
         [[ 6.1871e-02]],
         [[ 3.6704e-02]],
         [[ 6.5272e-02]],
         [[-6.1108e-01]],
         [[-7.7116e-01]],
         [[-5.7591e-02]],
         [[-5.6862e-03]],
         [[-1.9563e-01]],
         [[-2.3231e-01]],
         [[-1.4670e-01]],
         [[ 6.0895e-02]],
         [[ 7.3670e-01]],
         [[ 3.8566e-01]],
         [[ 3.5703e-01]],
         [[ 3.5467e-01]],
         [[ 9.9544e-02]],
         [[-2.7073e-02]],
         [[ 9.4630e-01]],
         [[ 1.6512e-01]],
         [[-3.8564e-01]],
         [[ 6.1281e-03]]],
        [[[ 4.1931e-02]],
         [[-3.5827e-02]],
         [[ 1.8566e-01]],
         [[ 1.0551e-01]],
         [[ 3.0511e-01]],
         [[ 9.5926e-02]],
         [[ 3.8390e-01]],
         [[-1.6022e-02]],
         [[-1.9958e-01]],
         [[-5.9264e-01]],
         [[ 1.2142e-01]],
         [[-2.8814e-01]],
         [[-1.8600e-02]],
         [[ 6.1145e-01]],
         [[-1.0607e-01]],
         [[-6.7649e-01]],
         [[ 8.4371e-01]],
         [[-1.8069e-02]],
         [[-2.1614e-01]],
         [[-5.0955e-01]],
         [[-3.8424e-01]],
         [[-2.7676e-01]],
         [[-2.4412e-01]],
         [[-1.3378e+00]],
         [[ 2.6995e-01]],
         [[ 3.8032e-01]],
         [[-7.0777e-02]],
         [[ 2.7236e-02]],
         [[-6.5846e-01]],
         [[ 1.5348e-01]],
         [[ 1.7896e-01]],
         [[-3.2051e-03]]],
        [[[-1.4382e-02]],
         [[-5.9235e-02]],
         [[-3.1735e-02]],
         [[-8.0565e-02]],
         [[ 3.3039e-01]],
         [[ 3.2381e-01]],
         [[ 9.2262e-02]],
         [[ 1.8864e-03]],
         [[ 4.5456e-02]],
         [[-2.5825e-01]],
         [[ 1.9120e-01]],
         [[ 3.7472e-01]],
         [[-2.0935e-02]],
         [[ 3.8543e-01]],
         [[-1.1244e-01]],
         [[-7.2998e-01]],
         [[-1.8639e+00]],
         [[-3.7721e-02]],
         [[-1.7741e-01]],
         [[-6.6300e-01]],
         [[ 4.1936e-01]],
         [[ 8.8059e-02]],
         [[-1.9739e-01]],
         [[-5.2531e-02]],
         [[-3.1678e-01]],
         [[ 2.9046e-01]],
         [[-3.1621e-01]],
         [[-3.3554e-02]],
         [[ 3.1201e-01]],
         [[-1.9447e-01]],
         [[ 2.5599e-02]],
         [[-2.9929e-02]]],
        [[[ 1.8710e-02]],
         [[-3.6683e-02]],
         [[-2.6859e-01]],
         [[ 1.4099e-01]],
         [[-4.9387e-01]],
         [[-1.8373e-01]],
         [[ 2.7579e-01]],
         [[ 3.2524e-02]],
         [[-1.1254e-01]],
         [[-1.0140e-01]],
         [[-3.9865e-01]],
         [[-7.4287e-01]],
         [[ 2.5124e-02]],
         [[-3.6455e-01]],
         [[-6.7819e-01]],
         [[-1.3839e-01]],
         [[ 2.5843e-02]],
         [[-4.2951e-03]],
         [[ 5.0955e-01]],
         [[-6.3179e-01]],
         [[ 3.7225e-01]],
         [[ 3.1220e-02]],
         [[-8.1541e-01]],
         [[ 4.1279e-02]],
         [[-6.7070e-01]],
         [[-4.7676e-01]],
         [[-1.0340e+00]],
         [[ 1.2815e-02]],
         [[ 3.5261e-01]],
         [[ 3.4559e-01]],
         [[ 1.2738e-01]],
         [[ 6.8103e-03]]],
        [[[-2.2196e-02]],
         [[ 1.0323e-03]],
         [[-6.0897e-01]],
         [[ 7.1052e-02]],
         [[-3.0871e-02]],
         [[-3.8098e-01]],
         [[-2.0015e-01]],
         [[ 8.9894e-03]],
         [[-9.9593e-02]],
         [[ 6.8905e-01]],
         [[-2.8499e-01]],
         [[-5.0423e-01]],
         [[-2.0279e-02]],
         [[ 6.9091e-02]],
         [[-5.4534e-01]],
         [[-2.5216e-01]],
         [[-1.8103e-01]],
         [[-2.4688e-02]],
         [[ 1.0041e-01]],
         [[ 8.3631e-01]],
         [[-1.9299e-01]],
         [[ 1.4542e-01]],
         [[-9.3065e-01]],
         [[-8.8558e-01]],
         [[ 1.1433e+00]],
         [[-7.9799e-02]],
         [[-5.6198e-02]],
         [[-1.8337e-03]],
         [[ 1.6416e-01]],
         [[-7.2750e-01]],
         [[-2.1646e-01]],
         [[-1.2298e-02]]],
        [[[-7.6885e-03]],
         [[ 8.1165e-03]],
         [[ 2.8453e-01]],
         [[-9.4639e-02]],
         [[-6.6684e-01]],
         [[-4.9204e-03]],
         [[ 2.7275e-02]],
         [[-4.2123e-03]],
         [[-2.4466e-01]],
         [[ 3.9171e-01]],
         [[-1.5343e-01]],
         [[-2.5447e-01]],
         [[-3.7967e-02]],
         [[-1.9629e-01]],
         [[ 4.9703e-01]],
         [[-1.1956e+00]],
         [[ 4.4182e-01]],
         [[ 2.4953e-02]],
         [[ 1.1326e-01]],
         [[ 6.6990e-01]],
         [[ 7.5028e-01]],
         [[ 1.8046e-01]],
         [[ 3.9234e-03]],
         [[ 6.1995e-01]],
         [[ 2.4140e-01]],
         [[ 1.8071e-02]],
         [[-4.4194e-02]],
         [[-1.2601e-02]],
         [[-9.1258e-01]],
         [[-3.6996e-01]],
         [[ 4.5024e-01]],
         [[ 1.0442e-02]]],
        [[[-1.3171e-02]],
         [[ 3.8532e-02]],
         [[-1.2540e-01]],
         [[-7.0103e-02]],
         [[ 5.1991e-02]],
         [[ 2.5663e-01]],
         [[-1.4535e-01]],
         [[-2.8472e-02]],
         [[ 3.2209e-02]],
         [[ 1.5908e-01]],
         [[ 1.3980e-01]],
         [[ 4.4082e-02]],
         [[ 4.0653e-02]],
         [[-4.1975e-01]],
         [[-6.9516e-01]],
         [[ 8.0663e-01]],
         [[-1.5976e-01]],
         [[ 3.8106e-02]],
         [[ 3.8859e-01]],
         [[ 8.7036e-01]],
         [[ 4.7894e-01]],
         [[-8.6998e-02]],
         [[ 2.4072e-02]],
         [[-3.9077e-01]],
         [[-4.0752e-02]],
         [[ 8.0798e-02]],
         [[ 3.2808e-02]],
         [[ 3.9528e-02]],
         [[ 8.1651e-01]],
         [[-5.4258e-01]],
         [[ 1.3348e-01]],
         [[ 2.2350e-02]]],
        [[[-2.8852e-02]],
         [[ 1.6701e-02]],
         [[-4.8639e-02]],
         [[-2.9696e-02]],
         [[ 2.9302e-01]],
         [[-1.4127e+00]],
         [[ 2.4395e-01]],
         [[-1.2284e-02]],
         [[ 2.1902e-01]],
         [[-3.6236e-01]],
         [[ 2.9929e-01]],
         [[-5.3332e-01]],
         [[ 4.9184e-02]],
         [[ 8.2082e-01]],
         [[ 2.2169e-01]],
         [[ 2.7989e-03]],
         [[-4.4073e-01]],
         [[-1.2841e-02]],
         [[-4.5346e-01]],
         [[-3.7805e-02]],
         [[-5.0545e-01]],
         [[-7.7025e-02]],
         [[-1.5813e-01]],
         [[ 7.8635e-01]],
         [[ 1.2960e-02]],
         [[ 2.2632e-01]],
         [[-7.4320e-02]],
         [[-1.7784e-02]],
         [[ 6.6932e-02]],
         [[-1.5247e-01]],
         [[-3.8442e-01]],
         [[-2.2467e-02]]],
        [[[-2.6533e-03]],
         [[ 8.7256e-03]],
         [[-1.8320e-01]],
         [[ 5.7949e-02]],
         [[-1.9246e-01]],
         [[ 6.9503e-01]],
         [[ 1.6976e-01]],
         [[ 5.8532e-03]],
         [[-2.7490e-02]],
         [[ 1.0148e-01]],
         [[-3.9646e-01]],
         [[-5.2948e-02]],
         [[ 3.1310e-02]],
         [[ 5.0832e-01]],
         [[ 4.7459e-01]],
         [[ 4.0486e-01]],
         [[ 5.5528e-01]],
         [[-4.5961e-03]],
         [[ 6.7686e-02]],
         [[-7.3797e-01]],
         [[-4.2149e-01]],
         [[-7.4692e-03]],
         [[-4.8085e-01]],
         [[ 6.8053e-01]],
         [[ 4.1216e-01]],
         [[-3.5888e-01]],
         [[ 1.1074e-01]],
         [[-1.2831e-02]],
         [[ 4.8825e-01]],
         [[-4.9018e-01]],
         [[ 2.9505e-01]],
         [[-2.0316e-02]]],
        [[[ 3.3506e-02]],
         [[-1.8943e-02]],
         [[-3.0729e-01]],
         [[ 3.0678e-02]],
         [[ 1.2381e-02]],
         [[-1.5065e-01]],
         [[-1.2840e-01]],
         [[ 5.1449e-02]],
         [[-1.1228e-02]],
         [[ 1.4601e-01]],
         [[-4.2626e-02]],
         [[ 3.9038e-01]],
         [[ 3.5005e-02]],
         [[-4.6269e-01]],
         [[-2.8820e-01]],
         [[-5.3980e-01]],
         [[ 4.9247e-01]],
         [[ 2.1690e-02]],
         [[-7.1835e-02]],
         [[-5.3641e-01]],
         [[-7.1659e-02]],
         [[-1.4235e-01]],
         [[-9.1079e-01]],
         [[-5.8324e-02]],
         [[-5.9744e-01]],
         [[-5.1830e-01]],
         [[ 1.3953e+00]],
         [[ 1.3922e-02]],
         [[-3.0774e-01]],
         [[ 1.9966e-01]],
         [[-6.5151e-01]],
         [[-9.5464e-03]]],
        [[[-3.9116e-03]],
         [[ 2.9045e-02]],
         [[ 3.7917e-01]],
         [[ 3.2223e-02]],
         [[-1.8008e-01]],
         [[-3.1233e-01]],
         [[ 8.1400e-01]],
         [[-9.0614e-02]],
         [[ 9.5044e-02]],
         [[-5.7440e-01]],
         [[-6.8175e-01]],
         [[ 4.3302e-01]],
         [[ 2.5986e-02]],
         [[ 5.1693e-01]],
         [[-3.2014e-01]],
         [[ 1.1480e-02]],
         [[ 4.1636e-01]],
         [[-4.1110e-02]],
         [[ 1.2381e-01]],
         [[ 6.5051e-01]],
         [[ 2.3590e-01]],
         [[ 1.3242e-01]],
         [[-2.2384e-01]],
         [[ 2.7110e-01]],
         [[-1.1532e-01]],
         [[-5.0903e-02]],
         [[ 1.4535e+00]],
         [[-2.8188e-02]],
         [[ 2.8833e-01]],
         [[ 1.3206e-01]],
         [[ 1.5632e-01]],
         [[ 3.2935e-02]]],
        [[[ 2.2044e-02]],
         [[-3.2945e-02]],
         [[-2.7615e-01]],
         [[-4.3110e-02]],
         [[ 3.9047e-01]],
         [[-4.1548e-01]],
         [[-4.8040e-01]],
         [[-5.3065e-02]],
         [[ 2.0353e-01]],
         [[-7.0814e-01]],
         [[-2.3623e-01]],
         [[-2.9519e-01]],
         [[ 6.1509e-02]],
         [[-3.4494e-01]],
         [[-4.2723e-01]],
         [[-4.1410e-02]],
         [[-1.3653e-01]],
         [[-3.5289e-02]],
         [[ 2.1050e-01]],
         [[-3.9125e-01]],
         [[ 1.5319e-01]],
